key	filepath
V_20	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/V_20/outs/filtered_feature_bc_matrix
P_01	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/P_01/outs/filtered_feature_bc_matrix
V_18	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/V_18/outs/filtered_feature_bc_matrix
V_01	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/V_01/outs/filtered_feature_bc_matrix
V_19	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/V_19/outs/filtered_feature_bc_matrix
V_02	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/V_02/outs/filtered_feature_bc_matrix
P_20	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/P_20/outs/filtered_feature_bc_matrix
P_17	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/P_17/outs/filtered_feature_bc_matrix
V_17	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/V_17/outs/filtered_feature_bc_matrix
V_04	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/V_04/outs/filtered_feature_bc_matrix
P_03	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/P_03/outs/filtered_feature_bc_matrix
V_03	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/V_03/outs/filtered_feature_bc_matrix
P_18	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/P_18/outs/filtered_feature_bc_matrix
P_02	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/P_02/outs/filtered_feature_bc_matrix
P_04	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/P_04/outs/filtered_feature_bc_matrix
P_19	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/02_set2/P_19/outs/filtered_feature_bc_matrix
P_31	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_31/outs/filtered_feature_bc_matrix
P_37	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_37/outs/filtered_feature_bc_matrix
P_22	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_22/outs/filtered_feature_bc_matrix
P_36	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_36/outs/filtered_feature_bc_matrix
P_34	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_34/outs/filtered_feature_bc_matrix
P_27	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_27/outs/filtered_feature_bc_matrix
V_30	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_30/outs/filtered_feature_bc_matrix
P_24	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_24/outs/filtered_feature_bc_matrix
P_32	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_32/outs/filtered_feature_bc_matrix
V_21	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_21/outs/filtered_feature_bc_matrix
V_38	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_38/outs/filtered_feature_bc_matrix
V_24	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_24/outs/filtered_feature_bc_matrix
P_35	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_35/outs/filtered_feature_bc_matrix
V_27	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_27/outs/filtered_feature_bc_matrix
V_39	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_39/outs/filtered_feature_bc_matrix
V_25	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_25/outs/filtered_feature_bc_matrix
V_36	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_36/outs/filtered_feature_bc_matrix
P_30	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_30/outs/filtered_feature_bc_matrix
V_37	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_37/outs/filtered_feature_bc_matrix
P_26	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_26/outs/filtered_feature_bc_matrix
V_28	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_28/outs/filtered_feature_bc_matrix
P_38	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/P_38/outs/filtered_feature_bc_matrix
V_23	/scratch/scw1329/gmbh/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/04_cellranger_count/03_set3/V_23/outs/filtered_feature_bc_matrix
